=== Sheet: Instructions ===
# | Instruction
1 | Respond in a document, referencing the REFIDs.
2 | Include URLs for published documentation, examples or fileshares.
 | If sharing, include these users:
 | tom.kelshaw@wpp.com
 | nick.baker@wpp.com
 | daniel.watkins@wpp.com
3 | If attaching materials to your submission, provide the exact filename that corresponds with the RefID in an extra column in this workbook

=== Sheet: Questionnaire ===
Ref | Section | Subsection | Question | MoSCoW
1.1 | Platform & Vendor | Scalability & Performance | Describe your cloud-native architecture. How does the platform handle elastic scaling and serverless execution for varying agent workloads? | Must
1.2 | Platform & Vendor | Scalability & Performance | What are your high availability and disaster recovery capabilities? Provide multi-region DR details including RTO/RPO SLAs. | Must
2.1 | Platform & Vendor | Vendor & Ecosystem | Describe your company's position in the Agentic AI market. What is your product roadmap for the next 12-24 months? | Should
2.2 | Platform & Vendor | Vendor & Ecosystem | Describe your support model and documentation. What self-service resources are available? | Should
2.3 | Platform & Vendor | Vendor & Ecosystem | Describe your implementation partner ecosystem and professional services offerings. | Should
3.1 | Platform & Vendor | Cost & ROI | Describe your licensing model. How does pricing scale with agent count, model usage, and transaction volume? | Must
3.2 | Platform & Vendor | Cost & ROI | Provide a total cost of ownership breakdown covering: licensing, infrastructure, implementation, training, and ongoing support. | Must
3.3 | Platform & Vendor | Cost & ROI | Provide case studies demonstrating quantifiable ROI from production deployments. | Must
4.1 | System Integration & Security | Bi-directional System Integration | What pre-built connectors exist for HR systems (Workday, etc.) and Finance systems (Workday, Maconomy, Dynamics F&O, etc.)? Describe depth of integration. | Must
4.2 | System Integration & Security | Bi-directional System Integration | Describe your API and webhook support. Provide documentation for REST/SOAP APIs, webhooks, and SDKs for custom integrations. | Must
4.3 | System Integration & Security | Bi-directional System Integration | How do agents perform secure write-back to source systems? Describe validation, business rule enforcement, and error handling for write operations. | Must
4.4 | System Integration & Security | Bi-directional System Integration | Does the platform include integration middleware or ESB capabilities for managing complex data flows between agents and enterprise systems? | Should
5.1 | System Integration & Security | Security, Governance & Compliance | Describe your data security model: encryption (at rest, in transit), access control (RBAC, ABAC), and MFA support. | Must
5.2 | System Integration & Security | Security, Governance & Compliance | What data loss prevention features exist to control data access and exfiltration by agents? | Must
5.3 | System Integration & Security | Security, Governance & Compliance | List your compliance certifications (SOC 2, ISO 27001, GDPR, HIPAA). How frequently are audits conducted? | Must
5.4 | System Integration & Security | Security, Governance & Compliance | What data residency and sovereignty controls are available? Describe regional deployment options. | Must
5.5 | System Integration & Security | Security, Governance & Compliance | Describe version control and rollback capabilities for agents and workflows. What approval gates exist before promotion? | Must
6.1 | Core Agentic Capabilities | Autonomous Decision Making | Can agents identify patterns, interpret context, and make low-risk decisions without human intervention? Provide examples (e.g., auto-routing requests, flagging data inconsistencies). | Must
